-----FIELD:age-----
VALUE:30, OVER 50K: 70, UNDER 50K: 271, TOTAL: 341 TASSO OVER 50K: 0.205278592375 TASSO UNDER 50K: 0.794721407625
********
VALUE:275522, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:278736, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:233193, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:202729, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:460835, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:504951, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:40767, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:157900, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:169003, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:157909, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:23074, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:30290, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:179875, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:107112, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191948, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:293287, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:290754, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:190483, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:222993, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:366416, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:147876, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:163985, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:451996, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:131679, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:283637, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:283635, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:35917, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:164043, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:224232, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:174370, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174373, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:209899, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:123053, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:154908, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:180779, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:226505, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:188563, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:217200, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:151369, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:151364, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:188569, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:226508, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:399020, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:183606, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:374764, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:373263, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:111567, OVER 50K: 4, UNDER 50K: 1, TOTAL: 5 TASSO OVER 50K: 0.8 TASSO UNDER 50K: 0.2
********
VALUE:144361, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:182606, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182609, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:43952, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:149909, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:150361, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:183608, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:430005, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:234474, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:131414, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:192200, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:291407, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209768, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:199963, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:110965, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:354405, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:192208, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:154843, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:159567, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:24763, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:229516, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:151506, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:218956, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:151504, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:155469, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:95577, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:158284, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:189385, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:189382, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209423, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:77005, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:119565, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209428, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:250541, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:192149, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:165637, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:165630, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:114420, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:90730, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:31964, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:118779, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199303, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:32244, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:220049, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:266926, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:249351, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:177121, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:56841, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:177125, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:212465, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:116358, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:167670, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:183958, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:100931, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209392, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:100933, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:397466, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185732, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:101517, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:57640, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:220269, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:372559, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:348728, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:141868, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:59612, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:246439, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:250818, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:60783, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:227065, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:106092, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:88278, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:191782, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:146660, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:186385, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:215175, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:80163, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:210527, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:210525, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:340718, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:248145, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:514033, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:323155, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:166857, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:200574, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:200576, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:200577, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:135776, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:49156, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:167094, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:303588, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:90291, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:90290, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:162572, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:204057, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:134130, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:204052, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:203003, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:362883, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:191161, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:467108, OVER 50K: 2, UNDER 50K: 1, TOTAL: 3 TASSO OVER 50K: 0.666666666667 TASSO UNDER 50K: 0.333333333333
********
VALUE:509629, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:297248, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:119386, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:221881, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:278924, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:121287, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176458, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:105614, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:236596, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:176185, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:236592, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176186, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:102343, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:390657, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:102345, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:102346, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:295067, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:63526, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:121023, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176981, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:291981, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182388, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:223811, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:211920, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:211699, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:38360, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:334132, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:123283, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:110866, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:172942, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:288185, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:110884, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:187715, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:108699, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:267912, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:269722, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:136836, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:160045, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:197642, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:169638, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:188119, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:175183, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:164204, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
